tokenId,rarity,intrinsicValue
934,4,5
237,2,1
31,1,1
76,1,1
626,1,3
136,1,1
207,2,1
931,1,5
196,1,1
303,3,2
881,1,4
821,1,4
292,2,2
82,2,1
1106,1,6
647,2,3
397,2,2
172,2,1
724,4,3
581,1,3
492,2,2
36,1,1
571,1,3
376,1,2
416,1,2
1221,1,9
112,2,1
851,1,4
1161,1,7
231,1,1
626,1,3
1071,1,6
26,1,1
796,1,4
973,3,5
737,2,4
196,1,1
482,2,2
1056,1,5
687,2,3
546,1,3
962,2,5
622,2,3
287,2,2
401,1,2
426,1,2
641,1,3
1039,4,5
476,1,2
22,2,1
672,2,3
431,1,2
236,1,1
231,1,1
129,4,1
836,1,4
911,1,4
796,1,4
917,2,4
447,2,2
76,1,1
1027,2,5
291,1,2
1016,1,5
726,1,4
61,1,1
1211,1,9
946,1,5
1161,1,7
27,2,1
506,1,3
151,1,1
552,2,3
191,1,1
263,3,2
396,1,2
46,1,1
1137,2,6
842,2,4
911,1,4
561,1,3
956,1,5
592,2,3
1061,1,6
66,1,1
321,1,2
306,1,2
1061,1,6
996,1,5
669,4,3
277,2,2
431,1,2
171,1,1
297,2,2
657,2,3
581,1,3
546,1,3
461,1,2
56,1,1
1151,1,7
361,1,2
781,1,4
401,1,2
971,1,5
996,1,5
612,2,3
682,2,3
482,2,2
931,1,5
891,1,4
631,1,3
1181,1,7
1081,1,6
486,1,2
511,1,3
1091,1,6
1131,1,6
226,1,1
44,4,1
136,1,1
131,1,1
297,2,2
322,2,2
1191,1,8
348,3,2
561,1,3
421,1,2
131,1,1
541,1,3
256,1,2
592,2,3
601,1,3
67,2,1
52,2,1
877,2,4
811,1,4
1161,1,7
96,1,1
691,1,3
101,1,1
1086,1,6
87,2,1
438,3,2
116,1,1
1246,1,10
107,2,1
1036,1,5
728,3,4
26,1,1
493,3,2
876,1,4
566,1,3
421,1,2
1026,1,5
926,1,5
576,1,3
351,1,2
1071,1,6
572,2,3
396,1,2
97,2,1
227,2,1
681,1,3
443,3,2
666,1,3
406,1,2
591,1,3
166,1,1
532,2,3
572,2,3
311,1,2
792,2,4
761,1,4
782,2,4
407,2,2
1081,1,6
251,1,2
581,1,3
1002,2,5
746,1,4
1072,2,6
462,2,2
726,1,4
188,3,1
746,1,4
479,4,2
66,1,1
931,1,5
891,1,4
133,3,1
536,1,3
716,1,3
976,1,5
422,2,2
1027,2,5
807,2,4
516,1,3
792,2,4
486,1,2
1116,1,6
711,1,3
941,1,5
586,1,3
543,3,3
327,2,2
47,2,1
891,1,4
96,1,1
326,1,2
747,2,4
792,2,4
496,1,3
418,3,2
1034,4,5
586,1,3
267,2,2
986,1,5
596,1,3
256,1,2
91,1,1
1157,2,7
323,3,2
657,2,3
111,1,1
156,1,1
666,1,3
112,2,1
1186,1,8
81,1,1
1102,2,6
1046,1,5
956,1,5
742,2,4
1081,1,6
446,1,2
461,1,2
477,2,2
1172,2,7
897,2,4
1066,1,6
642,2,3
907,2,4
41,1,1
56,1,1
106,1,1
71,1,1
761,1,4
42,2,1
986,1,5
16,1,1
686,1,3
487,2,2
56,1,1
21,1,1
169,4,1
131,1,1
8,3,1
1136,1,6
961,1,5
386,1,2
963,3,5
1073,3,6
586,1,3
702,2,3
321,1,2
636,1,3
921,1,5
532,2,3
911,1,4
1191,1,8
507,2,3
171,1,1
17,2,1
591,1,3
882,2,4
776,1,4
851,1,4
1062,2,6
1231,1,10
1231,1,10
561,1,3
752,2,4
323,3,2
231,1,1
816,1,4
812,2,4
1011,1,5
1232,2,10
542,2,3
1116,1,6
956,1,5
777,2,4
544,4,3
1031,1,5
587,2,3
1147,2,7
471,1,2
926,1,5
371,1,2
89,4,1
941,1,5
1067,2,6
826,1,4
946,1,5
467,2,2
12,2,1
893,3,4
101,1,1
816,1,4
788,3,4
871,1,4
341,1,2
11,1,1
1062,2,6
508,3,3
566,1,3
297,2,2
1141,1,7
727,2,4
317,2,2
386,1,2
1047,2,5
1001,1,5
649,4,3
991,1,5
966,1,5
921,1,5
1218,3,9
292,2,2
327,2,2
537,2,3
1001,1,5
1196,1,8
508,3,3
1171,1,7
992,2,5
846,1,4
801,1,4
951,1,5
1176,1,7
1103,3,6
1037,2,5
301,1,2
831,1,4
1006,1,5
901,1,4
691,1,3
317,2,2
1087,2,6
608,3,3
1241,1,10
971,1,5
731,1,4
471,1,2
932,2,5
1096,1,6
256,1,2
751,1,4
136,1,1
401,1,2
41,1,1
491,1,2
622,2,3
102,2,1
513,3,3
57,2,1
137,2,1
1206,1,8
116,1,1
881,1,4
1166,1,7
77,2,1
976,1,5
917,2,4
7,2,1
546,1,3
476,1,2
266,1,2
1186,1,8
487,2,2
173,3,1
1011,1,5
198,3,1
1196,1,8
921,1,5
1006,1,5
936,1,5
1041,1,5
807,2,4
801,1,4
766,1,4
92,2,1
397,2,2
461,1,2
596,1,3
137,2,1
52,2,1
941,1,5
991,1,5
296,1,2
1042,2,5
511,1,3
968,3,5
142,2,1
556,1,3
271,1,2
566,1,3
1021,1,5
1031,1,5
1021,1,5
61,1,1
862,2,4
541,1,3
996,1,5
582,2,3
161,1,1
1006,1,5
531,1,3
722,2,3
266,1,2
617,2,3
397,2,2
1197,2,8
1026,1,5
381,1,2
356,1,2
101,1,1
352,2,2
106,1,1
1156,1,7
881,1,4
988,3,5
436,1,2
1046,1,5
1086,1,6
286,1,2
252,2,2
1001,1,5
946,1,5
383,3,2
181,1,1
706,1,3
276,1,2
793,3,4
